ID_cliente,Nombre_cliente,Apellido_cliente,Email_cliente,Telefono_cliente
1,Sofía,López,[email],0976472339
2,Jorge,García,[email],0942027178
3,Patricia,López,[email],0912837863
4,Manuel,Pérez,[email],0901215482
5,Patricia,Pérez,[email],0937535832
6,Luis,Morales,[email],0906983157
7,Patricia,González,[email],0920488833
8,Rosa,Ruiz,[email],0959414856
9,Manuel,López,[email],0967393586
10,Rosa,Martínez,[email],0925391458
11,Carlos,Vásquez,[email],0946266824
12,Rosa,Martínez,[email],0930832601
13,María,Rodríguez,[email],0902290352
14,Luis,Ruiz,[email],0966560617
15,Luis,Ruiz,[email],0950000549
16,Esteban,González,[email],0983300659
17,Esteban,Ruiz,[email],0938847156
18,Carlos,Martínez,[email],0928071491
19,Luis,Morales,[email],0923090824
20,Patricia,González,[email],0951555834
21,Carlos,Martínez,[email],0904870413
22,Rosa,Moreno,[email],0981989490
23,Rosa,García,[email],0940088452
24,Patricia,Vásquez,[email],0948903318
25,Manuel,Vásquez,[email],0993224788
26,Ana,Vásquez,[email],0931129963
27,Esteban,Pérez,[email],0990182045
28,Carlos,García,[email],0993894135
29,Rosa,García,[email],0970616064
30,Rosa,Morales,[email],0968177858
31,Carlos,Moreno,[email],0918078356
32,Ana,Morales,[email],0901831616
33,Rosa,Pérez,[email],0999925194
34,Esteban,López,[email],0926201624
35,Carlos,Morales,[email],0958411265
36,Patricia,García,[email],0923205349
37,Sofía,Vásquez,[email],0951091181
38,Patricia,Vásquez,[email],0932392203
39,Patricia,Rodríguez,[email],0957897480
40,María,Morales,[email],0969585646
41,Patricia,Moreno,[email],0953901200
42,Manuel,Pérez,[email],0956721559
43,Jorge,Rodríguez,[email],0967558553
44,María,Morales,[email],0933895381
45,María,Moreno,[email],0901361811
46,Carlos,Pérez,[email],0991265628
47,Sofía,González,[email],0911023005
48,Patricia,Rodríguez,[email],0991595062
49,Manuel,Morales,[email],0955730870
50,Sofía,Martínez,[email],0942530422
51,Patricia,Ruiz,[email],0983922463
52,Esteban,Vásquez,[email],0936459130
53,Rosa,Martínez,[email],0981380787
54,Patricia,Pérez,[email],0936572940
55,Rosa,Martínez,[email],0918773318
56,María,Ruiz,[email],0998929951
57,Sofía,Vásquez,[email],0969713900
58,Carlos,Vásquez,[email],0955261203
59,Manuel,Martínez,[email],0913326819
60,Luis,Vásquez,[email],0934717355
61,Patricia,Martínez,[email],0986187388
62,Rosa,Vásquez,[email],0951912829
63,Patricia,García,[email],0914644950
64,Manuel,Rodríguez,[email],0996907659
65,María,González,[email],0997141810
66,Ana,López,[email],0904295446
67,Rosa,Pérez,[email],0904900528
68,Ana,Vásquez,[email],0955011185
69,María,Pérez,[email],0999954687
70,Manuel,Ruiz,[email],0919948537
71,Sofía,Martínez,[email],0942862965
72,Rosa,Moreno,[email],0988568134
73,Patricia,Pérez,[email],0940482656
74,Rosa,Rodríguez,[email],0911573826
75,Manuel,Moreno,[email],0917905726
76,Ana,Moreno,[email],0967211653
77,Carlos,López,[email],0974037636
78,Rosa,Morales,[email],0906585489
79,Sofía,Morales,[email],0934018949
80,Sofía,Vásquez,[email],0901132238
81,Patricia,Vásquez,[email],0922987137
82,María,Moreno,[email],0990751269
83,Rosa,Morales,[email],0990565951
84,Sofía,Morales,[email],0903593687
85,Jorge,Pérez,[email],0946201500
86,Luis,Moreno,[email],0947598399
87,Patricia,Morales,[email],0981890558
88,Manuel,Pérez,[email],0992897813
89,María,García,[email],0981516989
90,Sofía,Martínez,[email],0947382359
91,Jorge,García,[email],0918147868
92,Carlos,Vásquez,[email],0917117614
93,Manuel,Martínez,[email],0959184092
94,Carlos,Morales,[email],0974170190
95,Manuel,García,[email],0939884600
96,Ana,Pérez,[email],0936275905
97,Rosa,Moreno,[email],0994464706
98,Carlos,Vásquez,[email],0981343266
99,Jorge,Rodríguez,[email],0961807054
100,Luis,Ruiz,[email],0921190076
101,María,López,[email],0955783806
102,Carlos,López,[email],0914814717
103,Luis,Ruiz,[email],0961434700
104,Luis,López,[email],0978063837
105,María,López,[email],0987882016
106,Jorge,Rodríguez,[email],0986843341
107,Esteban,González,[email],0902449643
108,Ana,Morales,[email],0922985068
109,Manuel,Moreno,[email],0948052544
110,Patricia,Ruiz,[email],0987595107
111,María,Ruiz,[email],0929835302
112,Carlos,Vásquez,[email],0929991379
113,Patricia,Rodríguez,[email],0988038196
114,Manuel,Martínez,[email],0938597074
115,Rosa,López,[email],0934212724
116,Patricia,Pérez,[email],0919057130
117,María,Vásquez,[email],0946544059
118,Luis,Moreno,[email],0914006073
119,Jorge,Vásquez,[email],0937037045
120,Rosa,López,[email],0999421432
121,Jorge,García,[email],0983173155
122,Ana,Vásquez,[email],0938864680
123,Patricia,Moreno,[email],0944663947
124,Sofía,Martínez,[email],0976727965
125,Jorge,Moreno,[email],0991464732
126,Patricia,Vásquez,[email],0936438498
127,Patricia,González,[email],0991693778
128,Carlos,García,[email],0965143422
129,Manuel,Vásquez,[email],0904356889
130,María,López,[email],0974804829
131,Manuel,Martínez,[email],0902930817
132,Manuel,Pérez,[email],0924945731
133,María,García,[email],0974602076
134,Esteban,García,[email],0981102070
135,Ana,Ruiz,[email],0936218334
136,Carlos,Vásquez,[email],0920947687
137,Esteban,González,[email],0977478902
138,Esteban,Moreno,[email],0989952767
139,Patricia,Ruiz,[email],0981224850
140,Sofía,Martínez,[email],0981530221
141,Jorge,García,[email],0909376924
142,Sofía,Pérez,[email],0924335408
143,Patricia,Moreno,[email],0991346042
144,Luis,González,[email],0916621592
145,Esteban,Vásquez,[email],0913551618
146,Sofía,Vásquez,[email],0902587749
147,Ana,López,[email],0910502470
148,Esteban,González,[email],0961923508
149,Luis,López,[email],0968870600
150,María,López,[email],0949300975
